commits,projects
5301,1
27769,1
1462,1
452871,1
309774,1
17358,1
1142,3
12774,1
3427,1
33784,1
1200,2
11684,2
35508,1
1898,1
19244,1
14816,1
8278,1
4812,1
2502,2
8657,1
11072,2
3147,1
6542,1
38896,1
41940,1
13756,1
105221,1
22771,1
11028,1
5835,2
31867,1
2310,3
120081,1
99635,1
14556,1
15832,1
4586,1
4143,1
13078,1
137361,1
38264,1
2087,1
38039,1
84200,1
2201,1
3701,1
210686,1
8437,1
111593,1
24904,2
868,2
354756,1
2797,1
26442,1
1225356,1
9452,1
24888,1
1255308,1
9823,1
311233,1
5655,2
47350,1
24094,1
5474,1
4170,1
3968,1
40401,1
102327,1
5477,1
23895,1
372147,1
8741,1
2375,2
27784,1
1999,1
5716,1
7482,1
6600,1
520335,1
290,3
10094,3
4784,2
1132,3
571,5
5571,1
17149,2
956212,1
283119,1
2249,1
22659,3
22662,2
4882,2
3221,1
672673,1
7341,1
63740,1
6033,1
30962,1
4245,1
20878,1
4771,3
430827,1
18566,1
22103,1
63700,1
9085,1
56603,1
3489,1
28637,1
16194,1
15605,1
152471,1
4849,2
20409,1
287108,1
241225,1
238274,1
2298,1
101193,1
484349,1
11041,1
62986,1
50656,1
8098,1
24601,1
57612,1
40545,1
99565,1
2412,3
117737,1
53355,1
6501,1
1263,2
73138,1
1204,2
230097,1
3643,2
7633,1
7761,1
107212,1
41613,1
2904,1
9219,1
45660,1
63750,1
13942,1
61171,1
3555,1
439049,1
7904,1
71013,1
3248,2
21420,1
8381,1
7843,1
9180,1
56769,1
10811,1
669352,1
8287,1
8012,2
8912,1
10419,1
13622,3
10212,1
599827,1
12693,1
42917,1
249097,1
1559676,1
478914,1
8085,1
6863,2
15872,1
148297,1
38894,1
231630,1
75980,1
7444,1
323,1
146942,1
143650,1
180452,1
1261,2
14292,1
13562,1
78359,1
7102,2
5581,1
3992,1
57229,1
1846,2
94,10
634,1
1005,1
13410,2
10670,1
19136,1
44833,1
316434,1
124533,1
39357,1
492435,1
20601,2
2393,1
5429,1
21879,1
65418,1
911800,1
178668,1
10458,1
1121586,1
250,5
64937,1
81668,1
200,8
3734,2
3096,2
81541,1
840,2
47362,1
2505,1
4677,1
9140,1
41206,1
14984,1
1351589,1
11204,1
14501,2
90005,1
292,2
2155656,1
15026,2
85339,1
599,5
1618100,1
47852,1
1490,1
498206,1
8818,1
3908,1
908366,1
126704,1
525483,1
1707715,1
70513,1
40134,1
1144290,1
34699,1
62447,1
134081,1
7140,1
108446,1
1569,2
5246,1
17901,1
9908,1
23043,1
1405,3
2136,2
164343,1
20879,1
67894,1
3677,1
709227,1
69897,1
19489,1
29246,1
5968,1
3573,2
2262,1
11937,1
30950,1
96947,1
9383,2
23813,1
11919,1
305376,1
5230,1
56176,1
49895,1
65215,1
9830,1
975988,1
29186,1
3622,2
6154,1
81574,1
303337,1
45707,1
72800,1
70059,1
5815,1
81800,1
256737,1
4374,1
255572,1
255881,1
57399,1
88102,1
6482,2
488490,1
37305,1
131103,1
84386,1
23592,1
16688,1
55381,1
24876,1
757743,1
1667,2
40669,1
65752,1
16068,1
10259,1
222650,1
10477,1
1079,3
68243,1
26518,1
15494,1
257,3
2799,3
464,3
727237,1
135,7
262684,1
904,2
50664,1
266038,1
83300,1
21221,1
37273,1
8212,1
16205,1
586330,1
71572,1
6491,3
7515,1
60563,1
5481,1
197541,1
1056,3
404998,1
20067,2
53010,1
4662,2
12260,1
5279,1
202577,1
76935,1
701,1
58559,1
30150,3
87731,1
509998,1
106668,1
1761,3
3726,3
38045,1
7075,1
9454,1
8961,2
340266,1
1702,1
12898,1
32732,1
5976,1
21983,1
59127,1
81959,1
75086,1
45174,1
32319,1
31900,1
2684,2
60482,1
418767,1
3537,1
10413,1
111209,1
7918,1
21755,1
9230,1
14273,2
9595,2
358175,1
79399,1
8896,1
15176,1
290988,1
61361,1
23218,1
12911,1
18038,1
142265,1
479880,1
2195,2
34820,1
8814,1
87881,1
838,1
1650,1
605773,1
209216,1
3545,1
26346,1
622,2
1653,4
13471,1
113440,1
12130,2
5950,1
13625,1
2953,2
26352,1
17932,1
6673,2
33779,1
19590,1
20112,1
80529,1
9071,1
1635,3
45627,1
72369,1
49471,1
23554,1
5861,2
7551,1
59527,1
32085,1
13160,1
25603,2
11372,1
19684,1
50043,1
18259,2
175897,1
12870,1
221729,1
326875,1
22488,1
10193,1
110998,1
17244,1
1391618,1
14649,1
54609,1
1561,1
8552,1
133505,1
166471,1
906,1
582,2
52499,1
17534,1
19622,1
10754,1
32223,1
121624,1
8297,1
23707,1
6032,1
5184,1
23796,1
2349,3
1387,2
75145,1
231099,1
26913,1
7722,1
71589,1
76738,1
10827,1
57135,1
56994,1
154684,1
151495,1
149191,1
11859,1
37178,1
3605,2
9268,1
10225,1
9782,1
72629,1
19790,1
21553,1
51236,1
267324,1
37039,1
68676,1
6437,1
843,1
1265,1
2832,1
7150,1
18233,1
7331,1
745445,1
13130,5
100907,1
11540,1
1528,2
3988,1
2204,1
763,1
142209,1
783474,1
36662,1
5036,2
5545,2
37104,1
13059,1
63845,1
84404,1
29919,1
162747,1
1658,1
1390,1
817,2
69427,1
6201,2
164402,1
22585,1
1843,1
41132,2
12465,1
9023,1
8822,2
11521,1
7442,1
6832,2
91380,1
176057,1
37275,1
5022,1
19463,1
47148,1
2007,2
54228,1
75888,1
1234,2
49405,1
72057,1
93205,1
6020,2
15704,1
15515,1
1459,3
34715,1
6945,1
5138,1
21164,1
1566,1
2426,1
77114,1
344455,1
203846,1
150038,1
3655,1
3730,1
75654,1
102864,1
118554,1
3017,1
1507,3
94548,1
1393,2
334827,1
1639,1
1655,3
2330,1
9204,1
2555,2
943474,1
268155,1
40042,1
12821,1
4592,3
170355,1
9789,1
177431,1
462446,1
14626,1
116777,1
13761,1
361676,1
116981,1
4904,3
797,3
54025,1
9013,1
7020,1
5513,3
24644,1
24959,1
12356,1
66324,1
54432,1
10808,1
21997,1
622125,1
53433,1
31213,1
48856,1
55704,1
10697,2
21771,1
35721,1
26922,1
30344,3
459391,1
75662,1
73208,1
2212,1
133984,1
3515,2
49285,1
40703,1
2765,1
8963,2
28988,1
1605,2
8045,1
30234,2
6683,1
26091,1
553,3
78598,1
100065,1
101045,1
31239,1
163222,1
1525,2
456,2
9551,1
7816,1
1967,1
2435,1
24231,1
121895,1
12096,1
1326,3
26874,1
28359,1
12284,1
51984,1
1921,1
60952,1
104442,1
6289,3
105389,1
2566,3
10844,2
1765,2
18802,1
62338,1
9308,1
224338,1
2808,1
93062,1
1796,1
120918,1
1878,2
3152,1
157041,1
92567,1
14450,2
8118,1
11448,1
8724,1
11769,1
4393,2
1135,3
3213,1
33516,1
21161,1
94189,1
10721,1
1015,2
104331,2
26987,1
16960,1
21834,1
57870,1
57160,1
9094,1
9092,1
1429,3
28452,1
22150,1
13233,1
8420,1
9704,2
6044,1
53640,1
6622,1
709,1
15148,1
5095,3
42366,1
9897,1
48161,1
6507,1
9516,1
516,3
12805,1
1041,2
11238,1
14813,1
27441,1
43218,1
37174,1
5713,1
8054,1
912724,1
54566,1
102566,1
2738,1
163827,1
19043,1
4692,1
3833,1
44575,1
1579,2
22077,1
97345,1
7830,1
17420,1
6391,1
9871,1
833805,1
18864,1
17494,1
265933,1
50790,1
215940,1
1685,3
1203,2
155005,1
3293,1
6366,1
6039,1
18331,1
8151,1
13216,1
12203,1
2176,1
825700,1
16054,2
660857,1
1084235,1
94992,1
9715,1
31331,1
3696,1
64464,1
3462898,1
4334,1
4275,2
133430,1
363609,1
1173,1
95743,1
120165,1
17826,1
20603,1
23644,1
22123,1
26265,1
12794,1
9561,1
244873,1
129842,1
2023,3
10430,1
14123,1
366940,1
1597,4
72915,1
1070734,1
17522,2
188008,1
128066,1
48867,1
13277,1
77764,1
48238,1
9508,1
19175,1
539537,1
16941,1
90581,1
155485,1
270384,1
218470,1
8211,1
7275,1
396,4
108250,1
39202,1
127361,1
16305,1
78210,1
187848,1
22553,1
15616,1
5928,1
127436,1
713,2
98190,1
922,2
484506,1
24648,1
5226,1
26589,1
15428,1
13047,2
5666,2
9349,1
4631,2
94035,1
2227,13
34446,1
56387,1
68685,1
27219,1
11724,1
8261,1
753,2
141703,1
29633,1
2964,1
83128,1
270,5
6007,1
64701,1
35093,1
155350,1
66084,1
7648,1
62980,1
119283,1
1926077,1
7057,2
2872,1
672,2
3949,1
7252,3
18607,1
21112,1
2376,1
25034,1
54914,1
816,2
42776,1
399300,1
21599,1
8516,2
24687,1
18996,1
1879,1
2831,2
2497,2
52238,1
2819,3
13703,1
2433,2
8109,2
22233,1
65520,1
8892,1
22367,1
84911,1
722,5
87678,1
83213,1
40232,1
99267,1
3754,1
81379,1
64745,1
33811,1
3692,1
4122,1
24788,1
2657,2
675090,1
12114,1
7963,1
11034,1
46747,1
78448,1
22484,1
744,2
896,2
51063,1
54070,1
7988,1
8680,1
11116,2
31132,1
996552,1
1130,4
11183,1
236971,1
25579,1
4142,2
157702,1
289792,1
22514,1
1737,1
1583,3
129078,1
27598,1
49416,1
90638,1
83539,1
896833,1
101617,1
45417,1
310062,1
98419,1
149699,1
17671,1
242952,1
6944,1
54493,1
67298,1
1466412,1
10464,1
1323,2
326259,1
18109,1
65235,1
12217,1
4212,2
5761,1
120863,1
14493,1
998,2
241296,1
96624,1
60718,1
9250,1
4468,1
13425,1
4109,1
4441,1
18440,3
1386,2
7771,1
3317,1
1033,2
96522,1
15405,2
10885,1
54446,1
962,2
295573,1
8705,2
10838,1
107626,1
182607,1
52707,1
7209,1
108706,1
366193,1
765231,1
67851,1
4318,1
1992,1
34134,2
1012732,1
58198,1
1637,1
4695,2
8233,1
124355,1
52299,1
52338,1
44531,1
4611,1
50672,1
47528,1
13640467,1
47688,1
38199,1
45054,1
540592,1
13109,1
1247,2
267206,1
61288,1
45489,1
2159,3
258883,1
4219,2
8556,1
6232,1
84737,1
3610,1
66960,1
22078,1
81901,1
63363,1
41750,1
12972,1
43795,1
919,1
41972,1
57155,1
9569,1
829,2
559526,1
751,1
5772,1
5177,3
35453,1
45935,1
360,4
79811,1
13796,1
3223,1
169410,1
46755,1
169275,1
65080,1
9046,1
1016899,1
14339,1
198555,1
6988,1
314847,1
700,2
53866,1
145513,1
1034,1
2371,1
1206,1
2132,2
1811,2
7939,2
4660,1
2388,2
499061,1
402,3
55918,1
1681,2
9067,1
11590,1
1104698,1
30880,1
2540,2
88599,1
4273,2
58828,1
8250,2
3392,1
3674,2
1022,2
6117,1
1689,1
234,4
8141,2
683,1
66296,1
21173,1
8223,1
12366,1
54581,1
24924,1
584882,1
15558,1
137871,1
16496,1
88576,1
65154,1
4508,1
697,1
73473,1
6410,1
1771,3
40060,1
2598,1
31291,1
35856,1
80115,1
9366,1
14365,1
24526,1
79789,1
21894,1
1275584,1
3899,1
1329,1
5708,1
87056,1
18619,1
93407,1
79777,1
236830,1
3462,1
27717,1
60531,1
1871,2
18675,1
31387,1
2936,1
9450,2
2632,2
3974,2
2679,2
52993,1
1875,1
607556,1
35287,1
10162,2
10819,1
41585,1
18957,1
132492,1
106316,1
3455,2
5496,1
8983,1
95475,1
14178,1
224820,1
75510,1
1758,2
15493,1
26771,1
1103669,1
7622,1
10021,1
10376,1
71994,1
9114,1
23404,1
35548,1
66955,1
34004,1
1011,3
377,6
6597,1
23714,1
3038160,1
9842,2
548573,1
958,6
2791,1
5259,1
7859,1
24109,2
6317,2
5041,1
102599,1
9354,1
150976,1
7076,1
7237,1
8016,1
606,5
2306,2
40434,1
150469,1
2153,1
149048,1
4922,2
24310,1
14408,1
18990,1
3719,1
35978,1
94618,1
344065,1
1057,1
27775,1
14406,1
5806,2
12316,1
207489,1
1076,3
25852,1
1719,1
233079,1
766,3
43551,1
95525,1
2627011,1
1085,1
6003,1
15816,1
23815,1
214984,1
3759,1
148388,1
10478,1
1510,2
19006,1
79203,1
110969,1
7762,2
5317,1
6855,1
13604,1
15441,1
3843,2
42795,1
418649,1
6894,1
181525,1
796,3
15453,1
25182,1
6006,1
520,2
197551,1
28665,1
7667,1
4008,1
49754,1
200486,1
721444,1
47436,1
107293,1
16878,1
5931,2
9643,1
90420,1
8709,1
5863,2
2500,1
888,1
10042,1
179569,1
2803,3
59989,1
580,1
18893,1
109585,1
2805,2
34777,1
137967,1
6135,1
24910,1
11609,1
24706,1
14560,1
39814,1
42685,1
2734,2
3264,3
17656,1
11450,1
542,3
98044,1
113842,1
462904,1
25970,1
215322,1
15983,1
353,1
462905,1
60350,1
1377,1
16560,1
78417,1
21707,1
8615,1
150474,1
40031,1
68217,1
411821,2
7397,1
3430165,1
899936,1
4227,2
1246,3
141647,1
16931,1
9485,1
99549,1
138839,1
203509,1
31433,1
567,2
53702,1
351642,1
9766,1
992068,1
1178,3
8529,1
40942,1
78101,1
22338,1
622520,1
97107,1
136841,1
3637,1
1640,2
8188,1
1808,3
199258,1
34573,1
1668,2
60040,1
214516,1
2100402,1
2794,1
14745,1
46964,1
43254,1
7653,2
290950,1
7461,1
6827,1
670199,1
1005306,1
77935,1
1163,2
7671,1
173296,1
15437,1
308628,1
20737,1
26188,1
136181,1
150935,1
1003715,1
107861,1
22438,1
1313,1
33163,1
33589,1
11599,1
14239,1
7978,2
24071,1
25518,1
65583,1
7283,1
43975,1
943,2
48043,2
16983,1
2084,1
65714,1
21727,1
572619,1
118987,1
87135,1
54477,1
27108,1
39383,1
193178,1
27485,1
47267,1
19067,1
135800,1
467,2
694175,1
23579,1
113137,1
13824,1
19902,1
184019,1
22653,1
68476,1
1311,2
4218,1
890,2
28219,1
29610,1
64553,1
281,2
694,3
6514,1
5824,1
2259,2
20378,1
160075,1
11850,1
85130,1
8071,1
61210,1
1195,3
49027,1
40123,1
99766,1
57117,1
5802,1
1186850,1
119180,1
1951,1
13676,1
194407,1
13858,2
15134,2
21934,1
298019,1
195063,1
12171,1
41755,1
77054,1
22602,1
18812,2
4088,2
61672,1
2826,1
19064,1
42560,1
90022,1
137003,1
14709,1
260703,1
84852,1
87177,1
5918,2
264664,1
102203,1
101024,1
7164,1
54416,1
54611,1
14691,1
3912,1
21016,2
696,3
2325,1
9631,1
173243,1
79956,1
367,1
91195,1
135692,1
39971,1
62631,1
17986,1
1012,2
16445,1
24395,1
26209,1
804584,1
14598,1
467682,1
1829,2
7486,1
16118,1
41070,1
85823,1
19615,1
16384,1
452,1
52893,1
1417,1
29966,1
73946,1
20543,1
126391,1
203673,1
38313,1
280994,1
181521,1
87212,1
23945,2
9880,1
1235,1
73307,1
1665341,1
84690,1
15565,1
71516,1
8870,1
13890,1
48414,1
13284,1
118407,1
659,1
45349,1
5875,2
39391,1
9213,2
26999,1
3886,1
1098,1
130492,1
351380,1
3094,1
1224,1
134515,1
21200,1
2577,1
29948,1
19255,1
372548,1
116331,1
4389,1
4665,2
56297,1
5656,1
517529,1
762,1
29191,1
72066,1
2184,3
14348,1
131692,1
54142,1
14272,1
99309,1
8940,1
30846,1
10082,1
51231,1
61713,1
758,2
13150,1
15715,1
5560,1
454,3
3208,2
5860,1
25804,1
22051,1
22794,1
6447,1
150053,1
35435,1
3291,1
10045,1
20651,1
7469,2
5239,1
45852,1
57922,1
7617,2
60216,1
150538,1
37802,2
9591,1
13104,1
3631,1
5178,1
20637,1
12941,1
1241434,1
16360,1
181826,1
122020,1
3571,1
243385,1
79387,1
165454,1
38456,1
8228,1
57225,1
11870,1
201416,1
150143,1
53561,1
486404,1
18082,1
170290,1
782,1
12029,1
61259,1
29334,1
28011,1
109310,1
294332,1
138447,1
117534,1
658,1
14201,1
1810,8
270749,1
792,1
935581,1
6404,1
7679,1
2165,1
17351,1
15961,1
32592,1
118260,1
6418,1
2128,1
2216,1
148688,1
40827,1
29591,1
70456,1
1378,4
9513,1
4363,2
20453,1
302814,1
28883,1
18913,1
12610,1
31883,1
1677,2
8055,1
19659,1
82778,1
1230,2
27449,1
431328,1
10497,1
65817,1
31795,1
122519,1
82477,1
82976,1
17800,1
338,3
2859,2
1834135,1
65857,1
20717,1
425340,1
24374,1
6582,2
73625,1
28726,1
53984,2
37725,1
706249,1
8468,1
3773,2
15757,1
12319,1
52125,1
2281,1
1830,2
37314,1
9933,1
5250,1
62048,1
93425,1
43326,1
8239,1
19016,1
26002,1
12589,1
71262,1
3335,2
8152,1
447649,1
7170,1
11912,1
47177,1
31765,1
17829,1
20490,1
28661,2
5013,2
8945,1
213179,1
2999,1
10035,1
22908,1
9648,2
24825,1
1400,1
30267,1
97317,1
83138,1
361346,1
462186,1
913,1
57473,1
238371,1
1987,1
2730,2
56890,1
64686,1
13010,1
370186,1
2669,2
375530,1
203965,1
17818,1
37381,1
95238,1
4340,1
8262,1
1492,3
258126,1
257401,1
103859,1
49827,1
4139,2
3365,2
131505,1
63454,1
20861,1
522148,1
57397,1
17747,1
38449,1
5923,1
97577,1
2852,3
1675757,1
544258,1
189324,1
5223,1
570,3
10191,1
6891,1
25158,1
96856,1
6023,1
1508101,1
3893,1
22467,1
8559,1
7620,1
25164,1
14637,1
18424,1
34625,1
17533,2
6468,1
2297,1
19499,2
25301,1
20117,1
51102,1
31897,1
85473,1
117,5
2241,2
88909,1
220638,1
22187,1
14097,1
19542,1
11080,1
2969,1
4145,1
9303,1
159074,1
20989,1
468,3
118694,1
6803,1
68932,1
6207,1
4205,1
18397,1
32762,1
7219,1
10408,1
6839,1
321130,1
4623,1
336154,1
429976,1
139777,1
26436,2
95840,1
7305,2
4203,1
7829,1
113048,1
175665,1
986,2
9585,1
112627,1
31467,1
6217,1
3538,2
3630,1
529,2
18026,1
15145,1
7854,1
16255,1
621,3
923,3
12318,1
54946,1
2122,2
2190,1
98798,1
11464,1
5003,1
81771,1
50445,1
85260,2
19234,2
394,2
973994,1
10960,1
1568,2
58387,1
466394,1
622632,1
11247,1
734290,1
151997,1
6278,1
3192,1
558833,1
18244,1
10603,1
1554,4
18306,1
384657,1
24456,1
12116,2
119222,1
801,2
5270,2
250123,1
143607,1
30005,1
9208,1
1512,1
3241,2
1242,3
17301,1
734,1
159139,1
2594,1
1634,1
49420,1
2164383,1
40840,1
150682,1
70831,1
438418,1
2358,1
32780,1
19922,1
41133,1
1171,2
77936,1
861917,1
475093,1
4014,1
3672,1
21614,1
417710,1
1254,1
357264,1
4808,1
155458,1
3155,1
21984,1
320,1
120510,1
13594,1
72103,1
28847,1
50503,1
22999,1
120724,1
415648,1
150618,1
1804,1
9620,1
3429,1
1260,1
344638,1
34682,1
615951,1
9168,1
384681,1
377374,1
16824,1
1540,1
1609,1
53053,1
230083,1
1126593,1
8721,1
628325,1
1981,1
396626,1
53487,1
6295,1
170399,1
39010,1
12721,1
3483,2
1003719,1
6612,1
1520,1
77787,1
46896,1
17744,1
367535,1
6121,1
357891,1
10532,1
241477,1
393773,1
196790,1
4667,2
20412,1
2597,1
36519,1
155605,1
64497,1
16859,1
121420,1
51342,1
9882,1
223016,1
37518,1
5570,1
3565,2
1380,2
26772,1
7025,1
28087,2
49039,1
32358,1
157927,1
1120,3
16572,1
28145,2
481326,1
28534,1
33987,1
1202,3
21299,1
7008,2
12388,1
336057,1
9711,1
258018,1
1825,1
8303,1
7184,1
44592,1
3041,1
62797,1
14921,1
16334,1
306944,1
74834,1
29813,1
55958,1
20001,1
5421,1
6766,1
8737,2
31139,1
105406,1
687,1
3966,2
150481,1
28395,1
604493,1
8039,1
28150,1
4251,1
59900,1
153045,1
4148,1
5005,1
129335,1
130065,1
28258,1
19804,1
719345,1
28489,1
42949,1
3168,1
20521,1
13672,1
49730,1
222504,1
47143,1
3023,2
15097,1
408093,1
26499,1
9762,1
397752,1
3409,2
7000,1
11152,2
12885,1
1913,2
67986,1
83282,1
50247,1
23712,1
45328,1
105127,1
17131,1
2335,2
18071,1
2760,1
88975,1
1551,2
103045,1
339905,1
5743,2
31770,1
2887,1
2900218,1
42667,1
32612,1
3158,2
52897,1
3976,1
294108,1
41231,1
77945,1
2064492,1
8124,1
1643,2
35578,1
3944,1
2768,1
5304,2
62975,1
925760,1
640161,1
16154,1
76385,1
33587,1
2386,1
15956,1
4202,1
42347,1
319234,1
22851,1
2252,3
73011,1
576246,1
101200,1
4944,2
9971,1
3765,1
1484,1
96211,1
5801,1
108207,1
6505,1
33339,1
2027,1
1423,2
53724,1
74825,1
7104,2
17860,1
153193,1
2455,1
25749,1
68360,1
5674,2
9442,1
68799,1
3368,1
12125,1
2268,1
37207,1
110386,1
749,2
82959,1
7097,1
35298,1
4545,1
161,7
12431,1
17144,1
211831,1
2139,1
3484,1
10426,1
1619,2
57158,1
59765,1
16885,1
6700,1
10462,2
2272,4
35112,1
100658,1
53149,1
60034,1
142096,1
16937,1
85192,2
5644,1
277711,1
27953,1
52626,1
2454,2
15199,1
1792,1
66458,1
1424,1
37629,1
8428,1
9952,1
107250,1
2770,2
53112,1
58732,1
52319,1
8491,1
8862,1
310504,1
46266,1
13509,1
8333,1
9659,1
19764,1
67145,1
53104,2
42252,1
15185,1
2115,3
2658,1
16922,1
60809,1
13309,1
57717,1
18065,1
36797,1
10766,1
30421,1
3130,1
25964,1
14237,1
6768,1
7514,1
61435,1
76210,1
46848,1
121326,1
8346,1
32677,1
6838,1
3421,2
60894,1
52193,1
65161,1
25173,1
2777,1
9874,1
8998,3
9326,1
7837,1
45107,1
252203,1
199546,1
2120,1
45940,1
29662,1
50337,1
48276,1
420641,1
34604,1
1585,1
21307,1
7487,1
232128,1
44269,1
67216,1
44478,1
7847,1
13749,1
4036,1
41960,1
8638,2
590,2
5551,1
35706,1
13405,1
18652,1
40447,1
29348,1
1983,2
2317,2
35198,1
8694,1
34242,1
20841,1
7696,1
78238,1
1431,2
50895,1
51582,1
2106,2
4495,1
1183,1
34273,1
269187,1
2790,2
9397,1
1093,4
154507,1
12479,1
561744,1
29772,1
30854,1
6684,1
11719,1
14722,1
3274,2
6899,1
60452,1
483270,1
1522,2
29239,1
60435,1
6909,1
63681,1
32547,1
21822,1
7845,1
10336,1
26919,1
255546,1
3961,1
125021,1
73532,1
473032,1
33920,1
197744,1
3816,1
55864,1
59242,1
1785,3
832,1
8272,1
7553,1
29176,1
21391,1
3735,1
248337,1
55798,1
32789,1
14473,1
23649,1
143738,1
1367,1
40268,1
39658,1
8022,1
1656733,1
6342,1
107283,1
1748,1
2395,2
104596,1
104651,1
5052,2
50707,1
2685,1
3753,1
4718,1
13631,2
14402,1
29166,1
22865,1
38410,1
306263,1
2674,1
5366,1
40195,1
107150,1
1894,2
1745,1
56335,1
86193,1
5897,1
46519,1
42843,1
156856,1
10581,1
2608,1
25761,1
7314,1
14959,1
96893,1
2015,1
7723,1
552,3
2851,2
7248,1
38279,1
1291,1
8242,1
4313,1
10936,1
20697,1
30435,1
4328,2
20893,1
6155,2
28879,1
23954,2
87159,1
3790,1
7343,2
67176,1
1215159,1
71593,1
16646,1
3766,1
13191,1
5499,2
65115,1
228405,1
7840,1
7833,1
51711,2
13083,1
18920,1
51959,1
38294,1
25092,1
32426,1
20010,1
39321,1
36483,1
54229,1
2552,1
11845,2
150100,1
13774,1
39103,1
13606,1
100500,1
12750,1
54509,1
146655,1
11190,1
83833,1
177343,1
22915,1
6029,1
9049,1
28492,1
14723,1
54858,1
263,5
36348,2
40061,1
3346,3
33061,1
2137,2
182337,1
40799,1
3989,1
3424,1
14002,1
5649,1
5490,1
16789,1
9997,1
5313,1
3005,3
47332,1
1498,1
26042,1
1763,1
77241,1
15629,1
11475,1
27509,1
1923,1
33343,1
8923,2
40041,1
261465,1
261840,1
16846,1
15706,1
87255,1
82706,1
14130,1
48144,1
66765,1
6448,1
87449,1
42987,1
101889,1
3592,1
17288,1
5536,1
154126,1
2865,1
53388,1
367213,1
7430,1
73540,1
30160,1
44076,1
34525,1
1149,1
59692,1
781,1
69582,1
3549,1
17587,1
19921,1
148591,1
1470,2
3540,1
35476,1
45151,1
138605,1
50910,1
7101,1
55652,1
186563,1
74554,1
14826,1
8122,2
579,3
20619,1
174777,1
8413,1
407486,2
23520,1
347876,1
15771,1
58461,1
14952,1
7200,1
7069,1
49814,1
63981,1
122983,1
2625,1
20994,1
36332,2
1266,1
6035,3
45383,1
3629,2
640,1
210682,1
26519,1
1749,1
434860,1
369764,1
62721,1
219950,1
1138,1
8981,1
65181,1
22194,1
5165,1
18640,1
14772,1
50787,1
45368,1
725,3
2536,2
39126,1
9956,1
147856,1
93252,1
4018,1
8042,1
6722,1
5185,1
814974,1
23732,1
1331,1
16525,1
3435,1
9607,2
16587,1
8988,1
15892,2
1803,2
2838,1
4886,1
125468,1
96320,1
38220,1
241966,1
1859,1
31966,1
2236,1
10314,1
21167,1
7287,1
2796,1
1774,1
25426,1
137132,1
5131,1
73012,1
1493,3
15867,1
24841,1
1325,1
1706,1
4244,1
176714,1
54660,1
384721,1
2178,1
1481,1
84452,1
114053,1
39120,1
5058,2
104853,1
11111,1
301861,1
40128,1
1614,1
6589,1
259867,1
1714,2
12545,1
22974,1
15304,1
955353,1
3799,1
36347,1
13818,1
12226,1
45473,1
29130,4
17885,1
409550,1
45203,1
4539,1
2663,2
1243,1
54191,1
10858,1
1114,2
1740,2
92989,1
49224,1
6504,1
5998,2
68620,1
68218,1
52742,1
105542,1
26521,1
82137,1
10410,1
39714,1
6557,1
7347,1
10971,2
17329,1
22255,1
51285,1
11237,1
112403,1
141729,1
398,23
66989,1
2599,1
1611,2
1335,1
19755,1
1929,1
1358855,1
1014262,1
5982,1
2840,1
97087,1
1134,1
57627,1
19756,2
3835,1
3316,1
32428,1
23118,1
109197,1
17074,1
17155,1
162558,1
17202,1
23109,2
23290,1
65157,1
18661,1
987740,1
19757,1
17052,1
38453,1
24015,1
250989,1
554,2
23088,1
131445,1
16803,1
99819,1
147921,1
57760,1
97085,1
5783,1
88153,1
2111,4
155006,1
93973,1
8521,2
710750,1
137007,1
1040,1
661,1
16854,1
1820,1
25732,1
141001,1
698,2
52795,1
50700,1
18769,1
161882,1
22183,1
51911,1
424664,1
132436,1
22834,1
1211,1
8515,1
27352,1
202629,1
145012,1
168425,1
34439,1
84572,1
81141,1
27683,1
53286,1
16606,1
247340,1
198300,1
142907,1
206628,1
131177,1
14955,1
22363,1
8898,2
106673,1
2085,1
5053,1
42631,1
42953,1
19287,1
626233,1
221409,1
3115,2
119515,1
1176,1
108146,1
893,3
25203,2
16909,1
3302,4
21734,1
4501,1
8774,1
6614,2
30403,2
288476,1
829992,1
54059,1
1276784,1
7743,1
800814,1
18840,1
76818,1
2706,1
68527,1
95165,1
80584,1
66651,1
29827,1
31061,1
8419,1
37766,1
258363,1
3685,1
3596,1
35351,1
18282,1
17442,1
13196,1
5670,1
716299,1
65313,1
3306,1
330398,1
10174,2
16286,1
292831,1
591341,1
2355,1
11898,1
50208,1
89488,1
22894,1
29455,1
11263,1
5932,1
8474,1
441813,1
526,4
50560,1
2958,2
7426,1
37622,1
97173,1
9417,1
77556,1
1276092,1
304065,1
1351696,1
21560,1
25632,1
54119,1
59221,1
182820,1
54670,1
1073,2
16926,1
1852,2
5922,1
17722,1
79648,1
5535,3
34719,1
542239,1
330369,1
121086,1
89522,1
11108,1
606220,1
4521,1
11265,2
14811,1
1257,1
1406,1
11015,2
1564,1
22942,1
272209,1
24685,1
2731,2
10286,1
60740,1
10119,1
3907,2
2361,1
2943,2
80072,1
6801,1
513775,1
234558,1
199646,1
299895,1
124539,1
7067,1
17590,1
3189,1
2893,2
64603,1
37137,1
44019,1
39057,1
5267,1
12252,1
23179,1
38325,1
56041,1
11670,1
28291,1
64894,1
5937,1
38971,1
11640,1
1371,1
1542007,1
107402,1
102005,1
8425,1
185429,1
205627,1
102589,1
62987,1
33818,2
7559,2
5633,1
4295,5
367085,1
18166,1
433,1
45058,1
10364,1
1310,1
4396,2
42877,1
