Age_range,Metrics,Value
91-180,unique-functions,0
91-180,AutoML-tools,0
0-90,commits,113
0-90,stars,2
0-90,size,1453
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,3
0-90,stars,0
0-90,size,2150
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
>720,commits,7006
>720,stars,11755
>720,size,204885
>720,AutoML-functions,0
>720,unique-functions,0
>720,AutoML-tools,0
0-90,commits,11
0-90,stars,9
0-90,size,150
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
91-180,commits,5977
91-180,stars,0
91-180,size,199790
91-180,AutoML-functions,0
91-180,unique-functions,0
91-180,AutoML-tools,0
0-90,commits,4
0-90,stars,0
0-90,size,647360
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,27
0-90,stars,0
0-90,size,1226824
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,50
0-90,stars,1
0-90,size,13133
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
91-180,commits,8
91-180,stars,18
91-180,size,77
91-180,AutoML-functions,0
91-180,unique-functions,0
91-180,AutoML-tools,0
0-90,commits,103
0-90,stars,1
0-90,size,85272
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
91-180,commits,11
91-180,stars,0
91-180,size,18
91-180,AutoML-functions,1
91-180,unique-functions,1
91-180,AutoML-tools,1
0-90,commits,44
0-90,stars,6
0-90,size,362
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,5
0-90,stars,0
0-90,size,806
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,103
0-90,stars,0
0-90,size,32979
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,25
0-90,stars,1
0-90,size,1226823
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
451-540,commits,46
451-540,stars,0
451-540,size,266426
451-540,AutoML-functions,0
451-540,unique-functions,0
451-540,AutoML-tools,0
0-90,commits,4
0-90,stars,0
0-90,size,91350
0-90,AutoML-functions,3
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,1
0-90,stars,0
0-90,size,2301
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
271-360,commits,220
271-360,stars,716
271-360,size,20493
271-360,AutoML-functions,9
271-360,unique-functions,3
271-360,AutoML-tools,3
91-180,commits,13
91-180,stars,24
91-180,size,15159
91-180,AutoML-functions,0
91-180,unique-functions,0
91-180,AutoML-tools,0
0-90,commits,14
0-90,stars,0
0-90,size,7822
0-90,AutoML-functions,2
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,1
0-90,stars,0
0-90,size,10127
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,8
0-90,stars,0
0-90,size,2823
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
451-540,commits,36
451-540,stars,1
451-540,size,438
451-540,AutoML-functions,1
451-540,unique-functions,1
451-540,AutoML-tools,1
0-90,commits,1
0-90,stars,0
0-90,size,2119
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
181-270,commits,86
181-270,stars,3
181-270,size,386235
181-270,AutoML-functions,1
181-270,unique-functions,1
181-270,AutoML-tools,1
181-270,commits,31
181-270,stars,145
181-270,size,59
181-270,AutoML-functions,0
181-270,unique-functions,0
181-270,AutoML-tools,0
0-90,commits,1
0-90,stars,0
0-90,size,10
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
451-540,commits,74
451-540,stars,1
451-540,size,1208
451-540,AutoML-functions,0
451-540,unique-functions,0
451-540,AutoML-tools,0
361-450,commits,131
361-450,stars,0
361-450,size,36909
361-450,AutoML-functions,2
361-450,unique-functions,1
361-450,AutoML-tools,1
0-90,commits,105
0-90,stars,0
0-90,size,43323
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,1
0-90,stars,0
0-90,size,68
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,9
0-90,stars,1
0-90,size,73072
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,53
0-90,stars,0
0-90,size,18909
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
91-180,commits,54
91-180,stars,0
91-180,size,165400
91-180,AutoML-functions,2
91-180,unique-functions,1
91-180,AutoML-tools,1
91-180,commits,19
91-180,stars,0
91-180,size,21402
91-180,AutoML-functions,1
91-180,unique-functions,1
91-180,AutoML-tools,1
0-90,commits,35
0-90,stars,0
0-90,size,276061
0-90,AutoML-functions,2
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,21
0-90,stars,0
0-90,size,932
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,56
0-90,stars,0
0-90,size,33266
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
181-270,commits,7
181-270,stars,210
181-270,size,147
181-270,AutoML-functions,1
181-270,unique-functions,1
181-270,AutoML-tools,1
181-270,commits,8
181-270,stars,36
181-270,size,175
181-270,AutoML-functions,2
181-270,unique-functions,1
181-270,AutoML-tools,1
451-540,commits,59
451-540,stars,1321
451-540,size,290903
451-540,AutoML-functions,0
451-540,unique-functions,0
451-540,AutoML-tools,0
91-180,commits,59
91-180,stars,0
91-180,size,64982
91-180,AutoML-functions,1
91-180,unique-functions,1
91-180,AutoML-tools,1
91-180,commits,13
91-180,stars,2
91-180,size,20383
91-180,AutoML-functions,1
91-180,unique-functions,1
91-180,AutoML-tools,1
0-90,commits,2
0-90,stars,0
0-90,size,16
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,45
0-90,stars,0
0-90,size,528
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,2
0-90,stars,1
0-90,size,318
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
>720,commits,101
>720,stars,573
>720,size,808
>720,AutoML-functions,2
>720,unique-functions,1
>720,AutoML-tools,1
0-90,commits,1
0-90,stars,0
0-90,size,287225
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,11
0-90,stars,0
0-90,size,22
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,4
0-90,stars,0
0-90,size,463
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,18
0-90,stars,0
0-90,size,247976
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,108
0-90,stars,0
0-90,size,14906
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
>720,commits,489
>720,stars,697
>720,size,3209
>720,AutoML-functions,2
>720,unique-functions,1
>720,AutoML-tools,1
0-90,commits,2
0-90,stars,0
0-90,size,6
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,8
0-90,stars,0
0-90,size,1809
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,1
0-90,stars,0
0-90,size,108775
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
181-270,commits,10
181-270,stars,7
181-270,size,83
181-270,AutoML-functions,0
181-270,unique-functions,0
181-270,AutoML-tools,0
0-90,commits,5
0-90,stars,0
0-90,size,51739
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
451-540,commits,35
451-540,stars,14
451-540,size,35014
451-540,AutoML-functions,3
451-540,unique-functions,1
451-540,AutoML-tools,1
0-90,commits,16
0-90,stars,0
0-90,size,13494
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,6
0-90,stars,0
0-90,size,17
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,11
0-90,stars,4
0-90,size,189
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,28
0-90,stars,0
0-90,size,19237
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,30
0-90,stars,0
0-90,size,6288
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,18
0-90,stars,2
0-90,size,6693
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
91-180,commits,43
91-180,stars,12
91-180,size,28664
91-180,AutoML-functions,1
91-180,unique-functions,1
91-180,AutoML-tools,1
0-90,commits,2
0-90,stars,3
0-90,size,1734
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
>720,commits,91
>720,stars,32
>720,size,44256
>720,AutoML-functions,7
>720,unique-functions,3
>720,AutoML-tools,3
91-180,commits,22
91-180,stars,1
91-180,size,60
91-180,AutoML-functions,0
91-180,unique-functions,0
91-180,AutoML-tools,0
0-90,commits,17
0-90,stars,0
0-90,size,1110
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,4
0-90,stars,0
0-90,size,17
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
>720,commits,142
>720,stars,0
>720,size,23514
>720,AutoML-functions,44
>720,unique-functions,7
>720,AutoML-tools,7
0-90,commits,32
0-90,stars,8
0-90,size,3352
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
91-180,commits,10
91-180,stars,0
91-180,size,97
91-180,AutoML-functions,4
91-180,unique-functions,1
91-180,AutoML-tools,1
181-270,commits,57
181-270,stars,191
181-270,size,437
181-270,AutoML-functions,0
181-270,unique-functions,0
181-270,AutoML-tools,0
>720,commits,499
>720,stars,0
>720,size,92561
>720,AutoML-functions,1
>720,unique-functions,1
>720,AutoML-tools,1
0-90,commits,10
0-90,stars,1
0-90,size,275667
0-90,AutoML-functions,5
0-90,unique-functions,1
0-90,AutoML-tools,1
541-630,commits,22
541-630,stars,0
541-630,size,213415
541-630,AutoML-functions,2
541-630,unique-functions,2
541-630,AutoML-tools,2
0-90,commits,3
0-90,stars,0
0-90,size,13
0-90,AutoML-functions,7
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,2
0-90,stars,1
0-90,size,4
0-90,AutoML-functions,3
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,6
0-90,stars,0
0-90,size,22642
0-90,AutoML-functions,6
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,144
0-90,stars,0
0-90,size,180
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
541-630,commits,70
541-630,stars,14
541-630,size,151418
541-630,AutoML-functions,2
541-630,unique-functions,1
541-630,AutoML-tools,1
0-90,commits,3
0-90,stars,0
0-90,size,221908
0-90,AutoML-functions,21
0-90,unique-functions,2
0-90,AutoML-tools,2
0-90,commits,3
0-90,stars,0
0-90,size,5460
0-90,AutoML-functions,2
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,24
0-90,stars,6
0-90,size,27040
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,7
0-90,stars,0
0-90,size,2244
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,7
0-90,stars,0
0-90,size,4519
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
>720,commits,736
>720,stars,37
>720,size,10745
>720,AutoML-functions,18
>720,unique-functions,4
>720,AutoML-tools,4
0-90,commits,17
0-90,stars,0
0-90,size,29
0-90,AutoML-functions,2
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,13
0-90,stars,1
0-90,size,46232
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,7
0-90,stars,0
0-90,size,139173
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,28
0-90,stars,4
0-90,size,196
0-90,AutoML-functions,3
0-90,unique-functions,2
0-90,AutoML-tools,2
0-90,commits,23
0-90,stars,0
0-90,size,45
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
181-270,commits,201
181-270,stars,4
181-270,size,355949
181-270,AutoML-functions,0
181-270,unique-functions,0
181-270,AutoML-tools,0
91-180,commits,18
91-180,stars,0
91-180,size,3164
91-180,AutoML-functions,0
91-180,unique-functions,0
91-180,AutoML-tools,0
0-90,commits,12
0-90,stars,0
0-90,size,396507
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,8
0-90,stars,0
0-90,size,24
0-90,AutoML-functions,3
0-90,unique-functions,2
0-90,AutoML-tools,2
0-90,commits,6
0-90,stars,0
0-90,size,15
0-90,AutoML-functions,2
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,4
0-90,stars,0
0-90,size,60368
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,18
0-90,stars,0
0-90,size,411
0-90,AutoML-functions,3
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,5
0-90,stars,0
0-90,size,279
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,6
0-90,stars,4
0-90,size,209
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,50
0-90,stars,0
0-90,size,35679
0-90,AutoML-functions,3
0-90,unique-functions,2
0-90,AutoML-tools,2
451-540,commits,45
451-540,stars,0
451-540,size,28858
451-540,AutoML-functions,0
451-540,unique-functions,0
451-540,AutoML-tools,0
91-180,commits,71
91-180,stars,2
91-180,size,100
91-180,AutoML-functions,2
91-180,unique-functions,1
91-180,AutoML-tools,1
0-90,commits,3
0-90,stars,6
0-90,size,4897
0-90,AutoML-functions,5
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,6
0-90,stars,0
0-90,size,29044
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,4
0-90,stars,0
0-90,size,7801
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
>720,commits,1310
>720,stars,62
>720,size,14673
>720,AutoML-functions,0
>720,unique-functions,0
>720,AutoML-tools,0
361-450,commits,140
361-450,stars,0
361-450,size,318
361-450,AutoML-functions,0
361-450,unique-functions,0
361-450,AutoML-tools,0
0-90,commits,1310
0-90,stars,0
0-90,size,11193
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,1
0-90,stars,0
0-90,size,8359
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
>720,commits,255
>720,stars,0
>720,size,11192
>720,AutoML-functions,0
>720,unique-functions,0
>720,AutoML-tools,0
0-90,commits,3
0-90,stars,0
0-90,size,39
0-90,AutoML-functions,5
0-90,unique-functions,1
0-90,AutoML-tools,1
>720,commits,406
>720,stars,10
>720,size,145732
>720,AutoML-functions,0
>720,unique-functions,0
>720,AutoML-tools,0
91-180,commits,1
91-180,stars,0
91-180,size,7935
91-180,AutoML-functions,0
91-180,unique-functions,0
91-180,AutoML-tools,0
>720,commits,3381
>720,stars,87
>720,size,274180
>720,AutoML-functions,11
>720,unique-functions,7
>720,AutoML-tools,7
0-90,commits,1185
0-90,stars,0
0-90,size,10853
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,9
0-90,stars,9
0-90,size,291
0-90,AutoML-functions,11
0-90,unique-functions,1
0-90,AutoML-tools,1
541-630,commits,1309
541-630,stars,0
541-630,size,14503
541-630,AutoML-functions,0
541-630,unique-functions,0
541-630,AutoML-tools,0
91-180,commits,350
91-180,stars,12
91-180,size,340610
91-180,AutoML-functions,0
91-180,unique-functions,0
91-180,AutoML-tools,0
0-90,commits,985
0-90,stars,0
0-90,size,12492
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
91-180,commits,80
91-180,stars,2
91-180,size,50738
91-180,AutoML-functions,2
91-180,unique-functions,1
91-180,AutoML-tools,1
91-180,commits,5
91-180,stars,0
91-180,size,110
91-180,AutoML-functions,0
91-180,unique-functions,0
91-180,AutoML-tools,0
0-90,commits,15
0-90,stars,0
0-90,size,30847
0-90,AutoML-functions,4
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,71
0-90,stars,12
0-90,size,436
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
>720,commits,103
>720,stars,5
>720,size,11798
>720,AutoML-functions,0
>720,unique-functions,0
>720,AutoML-tools,0
271-360,commits,5
271-360,stars,0
271-360,size,217
271-360,AutoML-functions,0
271-360,unique-functions,0
271-360,AutoML-tools,0
0-90,commits,2
0-90,stars,0
0-90,size,40821
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
91-180,commits,28
91-180,stars,6
91-180,size,1627
91-180,AutoML-functions,1
91-180,unique-functions,1
91-180,AutoML-tools,1
0-90,commits,3
0-90,stars,0
0-90,size,183
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,4
0-90,stars,2
0-90,size,12
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
91-180,commits,3
91-180,stars,2
91-180,size,664
91-180,AutoML-functions,2
91-180,unique-functions,1
91-180,AutoML-tools,1
0-90,commits,4
0-90,stars,0
0-90,size,447
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
451-540,commits,175
451-540,stars,1620
451-540,size,19173
451-540,AutoML-functions,28
451-540,unique-functions,2
451-540,AutoML-tools,2
0-90,commits,5
0-90,stars,0
0-90,size,3769
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,5
0-90,stars,0
0-90,size,114
0-90,AutoML-functions,3
0-90,unique-functions,2
0-90,AutoML-tools,2
0-90,commits,15
0-90,stars,0
0-90,size,983
0-90,AutoML-functions,86
0-90,unique-functions,2
0-90,AutoML-tools,2
91-180,commits,62
91-180,stars,1
91-180,size,363983
91-180,AutoML-functions,0
91-180,unique-functions,0
91-180,AutoML-tools,0
0-90,commits,1
0-90,stars,0
0-90,size,139270
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,12
0-90,stars,0
0-90,size,5951
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
181-270,commits,29
181-270,stars,4
181-270,size,342121
181-270,AutoML-functions,2
181-270,unique-functions,1
181-270,AutoML-tools,1
0-90,commits,7
0-90,stars,0
0-90,size,57
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
271-360,commits,6
271-360,stars,1
271-360,size,268
271-360,AutoML-functions,1
271-360,unique-functions,1
271-360,AutoML-tools,1
0-90,commits,4
0-90,stars,9
0-90,size,293
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,26
0-90,stars,0
0-90,size,218
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,34
0-90,stars,0
0-90,size,1549
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,1
0-90,stars,0
0-90,size,231461
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,1
0-90,stars,0
0-90,size,273672
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,4
0-90,stars,0
0-90,size,1533
0-90,AutoML-functions,5
0-90,unique-functions,2
0-90,AutoML-tools,2
91-180,commits,67
91-180,stars,1
91-180,size,93354
91-180,AutoML-functions,1
91-180,unique-functions,1
91-180,AutoML-tools,1
0-90,commits,49
0-90,stars,0
0-90,size,993
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,15
0-90,stars,0
0-90,size,1281
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
181-270,commits,88
181-270,stars,19
181-270,size,1136
181-270,AutoML-functions,1
181-270,unique-functions,1
